id,title,date,year,location,period,type,topics,filename,in_corpus,source_url,notes
LINC_001,"Communication to the People of Sangamon County (First Political Announcement)",1832-03-09,1832,"Sangamon County, IL",pre-congressional,speech,"politics, self-introduction, economy, internal improvements",,no,https://www.presidency.ucsb.edu/documents/communication-the-people-sangamon-county,Lincoln's first public political statement at age 23
LINC_002,"Address to the People of Illinois on the State Bank",1837-01-11,1837,"Springfield, IL",pre-congressional,speech,"economy, banking, state finance",,no,https://quod.lib.umich.edu/l/lincoln/lincoln1/1:186,Defense of Illinois State Bank
LINC_003,"Protest against Slavery in the Illinois Legislature",1837-03-03,1837,"Springfield, IL",pre-congressional,resolution,"slavery, moral protest",,no,https://quod.lib.umich.edu/l/lincoln/lincoln1/1:200,Lincoln and Dan Stone's formal protest against pro-slavery resolutions
LINC_004,"The Perpetuation of Our Political Institutions (Lyceum Address)",1838-01-27,1838,"Springfield, IL",pre-congressional,speech,"democracy, rule of law, mob violence, political institutions",,no,https://www.presidency.ucsb.edu/documents/address-delivered-before-the-young-mens-lyceum-springfield-illinois,Address to the Young Men's Lyceum
LINC_005,"Address to the Washington Temperance Society",1842-02-22,1842,"Springfield, IL",pre-congressional,speech,"temperance, moral reform, persuasion",,no,https://quod.lib.umich.edu/l/lincoln/lincoln1/1:292,Argues for persuasion over condemnation in reform
LINC_006,"Address on the Sub-Treasury (First Political Speech against Democrats)",1839-12-26,1839,"Springfield, IL",pre-congressional,speech,"economy, banking, federal finance, Whig politics",,no,https://quod.lib.umich.edu/l/lincoln/lincoln1/1:247,Major speech attacking Van Buren's Independent Treasury plan
LINC_007,"Spot Resolutions (Speech on the Mexican War)",1847-12-22,1847,"Washington, DC",congressional,speech,"Mexican-American War, foreign policy, Congressional war powers",,no,https://quod.lib.umich.edu/l/lincoln/lincoln1/1:357,Challenged Polk on the origin of the war
LINC_008,"Speech on the Mexican-American War",1848-01-12,1848,"Washington, DC",congressional,speech,"Mexican-American War, war powers, Polk administration",,no,https://quod.lib.umich.edu/l/lincoln/lincoln1/1:366,Extended address against the war in the House
LINC_009,"Speech on Internal Improvements",1848-06-20,1848,"Washington, DC",congressional,speech,"internal improvements, economy, federal infrastructure",,no,https://quod.lib.umich.edu/l/lincoln/lincoln1/1:392,Whig platform speech defending federal funding of infrastructure
LINC_010,"Campaign Speech for Zachary Taylor at Worcester, Massachusetts",1848-09-12,1848,"Worcester, MA",congressional,speech,"Whig politics, presidential campaign, Taylor",,no,https://quod.lib.umich.edu/l/lincoln/lincoln1/1:411,Key stump speech for the 1848 Whig candidate
LINC_011,"Campaign Speech for Zachary Taylor at Boston",1848-09-15,1848,"Boston, MA",congressional,speech,"Whig politics, presidential campaign, national unity",,no,https://quod.lib.umich.edu/l/lincoln/lincoln1/1:413,Stumping for Taylor in New England
LINC_012,"Eulogy on Zachary Taylor",1850-07-25,1850,"Chicago, IL",post-congressional,eulogy,"national unity, presidency, Whig party",,no,https://quod.lib.umich.edu/l/lincoln/lincoln1/1:441,Tribute to President Taylor who died in office
LINC_013,"Eulogy on Henry Clay",1852-07-06,1852,"Springfield, IL",post-congressional,eulogy,"compromise, slavery, Union, Whig party, national unity",1852-07-06_eulogy-on-henry-clay.txt,yes,https://quod.lib.umich.edu/l/lincoln/lincoln1/1:509,Clay as symbol of Union and gradual emancipation
LINC_014,"Speech on the Kansas-Nebraska Act at Springfield",1854-10-04,1854,"Springfield, IL",rise-to-prominence,speech,"Kansas-Nebraska Act, slavery, Missouri Compromise, popular sovereignty",,no,https://quod.lib.umich.edu/l/lincoln/lincoln2/1:8,Version of the Peoria argument delivered at Springfield State Fair
LINC_015,"Speech on the Kansas-Nebraska Act at Peoria (Peoria Speech)",1854-10-16,1854,"Peoria, IL",rise-to-prominence,speech,"Kansas-Nebraska Act, slavery, Missouri Compromise, popular sovereignty, founding ideals",1854-10-16_at-peoria-illinois.txt,yes,https://quod.lib.umich.edu/l/lincoln/lincoln2/1:14,Lincoln's fullest articulation of anti-slavery principles before 1858
LINC_016,"Speech at Kalamazoo, Michigan",1856-08-27,1856,"Kalamazoo, MI",rise-to-prominence,speech,"Republican party, slavery, free labor, Kansas",,no,https://quod.lib.umich.edu/l/lincoln/lincoln2/1:71,Early Republican campaign speech
LINC_017,"Speech at Galena, Illinois",1856-07-23,1856,"Galena, IL",rise-to-prominence,speech,"Republican party, free labor, slavery, Union",,no,https://quod.lib.umich.edu/l/lincoln/lincoln2/1:60,Campaign speech for Fremont
LINC_018,"A House Divided Speech",1858-06-16,1858,"Springfield, IL",rise-to-prominence,speech,"slavery, Union, Republican nomination, Dred Scott, Kansas-Nebraska",1858-06-16_a-house-divided-speech.txt,yes,https://www.presidency.ucsb.edu/documents/house-divided-speech,Illinois Republican Convention acceptance speech
LINC_019,"Speech at Chicago (Reply to Douglas)",1858-07-10,1858,"Chicago, IL",rise-to-prominence,speech,"slavery, equality, Declaration of Independence, Douglas",,no,https://quod.lib.umich.edu/l/lincoln/lincoln2/1:97,First major reply to Douglas after House Divided
LINC_020,"Speech at Springfield (Reply to Douglas)",1858-07-17,1858,"Springfield, IL",rise-to-prominence,speech,"slavery, popular sovereignty, Douglas, Republican party",,no,https://quod.lib.umich.edu/l/lincoln/lincoln2/1:106,Follow-up reply to Douglas's Chicago response
LINC_021,"Speech at Lewistown, Illinois",1858-08-17,1858,"Lewistown, IL",rise-to-prominence,speech,"Declaration of Independence, equality, slavery, aspirational ideals",,no,https://quod.lib.umich.edu/l/lincoln/lincoln2/1:131,Notable for expansive reading of the Declaration
